.
├── AI Guardian
│   ├── Docs
│   │   ├── AI Guardian
│   │   │   └── Docs
│   │   │       ├── CNN_ResNet18-SimplifiedModel.ipynb
│   │   │       ├── Guardian_alert_syastem
│   │   │       │   └── Synthetic_data_gen.ipynb
│   │   │       └── SVM_MODEL_Document.pdf
│   │   ├── AI-Powered Behaviour Profile_Chamoth
│   │   │   ├── ai_behavior_profile_dataset_updated.csv
│   │   │   └── ai_behavior_profile_dataset_updated.json
│   │   ├── augmentation_utils.py
│   │   ├── BiLSTM and SVM.ipynb
│   │   ├── classifier-T12024.ipynb
│   │   ├── CNN_BLSTM (2).ipynb
│   │   ├── Final_BiLSTM_model.ipynb
│   │   ├── Final_cnn.ipynb
│   │   ├── Final_SVM.ipynb
│   │   ├── K-fold_BiLSTM.ipynb
│   │   ├── Kommunicate Overview.pdf
│   │   ├── Logistic Regression.ipynb
│   │   ├── LOSO_CROSS_VALIDATION.ipynb
│   │   ├── OPERANet_LSTM_Model.ipynb
│   │   ├── Project description
│   │   ├── Random Forest HAR using Smartphone sensors.ipynb
│   │   ├── Random Forest.ipynb
│   │   ├── Room2_Final_LSTM.ipynb
│   │   ├── SIT378_BiLSTM.ipynb
│   │   ├── SVM_Model.ipynb
│   │   ├── WiFi CSI Activity Classification Algorithm Research and Results.pdf
│   │   ├── Wifi CSI complex number research
│   │   │   ├── ComplexNumberCSIAnalysis.ipynb
│   │   │   ├── CSIAnalysisExtended.ipynb
│   │   │   └── Wifi CSI data - Phase.pdf
│   │   ├── WiFi_Resnet18.py
│   │   └── Working with Data using Matlab.ipynb
│   ├── T2-2025 AI 
│   │   ├── DataGenerator.ipynb
│   │   ├── Modelfile
│   │   ├── Modelfile_meds
│   │   ├── Modelfile_nursing
│   │   ├── Modelfile_symptoms
│   │   ├── PatientListGenerator.py
│   │   ├── patients.csv
│   │   ├── SCHEMA.JSON
│   │   ├── Sheets_API_Dev.js
│   │   └── SLM_Integration_Sample.ipynb
│   └── Virtual HAR System
│       ├── app.py
│       ├── Logo.png
│       ├── simulator.html
│       ├── simulator.js
│       ├── start.html
│       ├── Validate_HAR_System_Data.ipynb
│       └── Virtual_HAR_System_Document.pdf
├── ai_modules_ramesh
│   ├── docs
│   │   ├── annotation_guidelines.md
│   │   ├── doccano_labels.json
│   │   └── doccano_relations.json
│   └── README.md
├── app
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   ├── debug
│   │   │   │   │       ├── drawable-v24_back_arrow.png.flat
│   │   │   │   │       ├── drawable-v24_checkedcheckbox.png.flat
│   │   │   │   │       ├── drawable-v24_checkedusermale.png.flat
│   │   │   │   │       ├── drawable-v24_ic_launcher_foreground.xml.flat
│   │   │   │   │       ├── drawable-v24_man1.png.flat
│   │   │   │   │       ├── drawable-v24_man2.png.flat
│   │   │   │   │       ├── drawable-v24_man3.png.flat
│   │   │   │   │       ├── drawable-v24_man4.png.flat
│   │   │   │   │       ├── drawable-v24_patientoverview.png.flat
│   │   │   │   │       ├── drawable-v24_plus.png.flat
│   │   │   │   │       ├── drawable-v24_rectangle1540.png.flat
│   │   │   │   │       ├── drawable-v24_rectangle1592.png.flat
│   │   │   │   │       ├── drawable-v24_rectangle1646.png.flat
│   │   │   │   │       ├── drawable-v24_rectangle1689.png.flat
│   │   │   │   │       ├── drawable-v24_rectangle1692.png.flat
│   │   │   │   │       ├── drawable-v24_rectangle1693.png.flat
│   │   │   │   │       ├── drawable-v24_rectangle1695.png.flat
│   │   │   │   │       ├── drawable-v24_rectangle1702.png.flat
│   │   │   │   │       ├── drawable-v24_rectangle3.png.flat
│   │   │   │   │       ├── drawable-v24_rectangleyellow1592.png.flat
│   │   │   │   │       ├── drawable-xhdpi_settings_arrow.png.flat
│   │   │   │   │       ├── drawable-xhdpi_settings_button_background.png.flat
│   │   │   │   │       ├── drawable-xhdpi_settings_title_icon.png.flat
│   │   │   │   │       ├── drawable-xxhdpi_settings_arrow.png.flat
│   │   │   │   │       ├── drawable-xxhdpi_settings_button_background.png.flat
│   │   │   │   │       ├── drawable-xxhdpi_settings_title_icon.png.flat
│   │   │   │   │       ├── font_poppins_bold.ttf.flat
